source_file,n_servers,n_vms,require_all_on,classic_objective,classic_status,classic_time_s,quantum_objective,quantum_status,quantum_time_s,speedup_x,best_solver,n_classic_residuals,n_quantum_residuals
q_20260325_162226_results.json,1,1,True,11.000022,SUCCESS,0.08,11.000022,SUCCESS,1.256,0.063,classical,1,1
q_20260325_162257_results.json,2,1,True,22.00001,SUCCESS,0.169,22.00001,SUCCESS,1.636,0.103,classical,1,1
q_20260325_162332_results.json,3,1,True,33.0,SUCCESS,0.214,33.0,SUCCESS,2.227,0.096,classical,1,1
q_20260325_162424_results.json,4,1,True,43.0,SUCCESS,0.286,43.0,SUCCESS,3.21,0.089,classical,1,1
q_20260325_162632_results.json,5,1,True,53.0,SUCCESS,0.405,53.0,SUCCESS,6.107,0.066,classical,1,1
q_20260325_162819_results.json,6,1,True,63.000032,SUCCESS,0.511,63.000032,SUCCESS,24.165,0.021,classical,1,1
q_20260615_102801_results.json,1,1,True,11.000022,SUCCESS,0.579,11.000022,SUCCESS,5.244,0.11,classical,1,1
q_20260615_102839_results.json,2,1,True,22.0,SUCCESS,0.342,22.0,SUCCESS,2.568,0.133,classical,1,1
q_20260615_102956_results.json,3,1,True,33.000034,SUCCESS,0.401,33.000034,SUCCESS,3.97,0.101,classical,1,1
q_20260615_103108_results.json,4,1,True,42.999996,INFEASIBLE,0.545,42.999996,INFEASIBLE,6.088,0.09,classical,1,1
q_20260615_103241_results.json,5,1,True,53.0,SUCCESS,0.789,53.0,SUCCESS,10.995,0.072,classical,1,1
q_20260615_103627_results.json,6,1,True,63.0,INFEASIBLE,0.891,63.0,INFEASIBLE,26.492,0.034,classical,1,1
q_20260325_162230_results.json,1,2,True,11.000027,SUCCESS,0.122,11.000027,SUCCESS,1.386,0.088,classical,1,1
q_20260325_162301_results.json,2,2,True,22.00004,SUCCESS,0.238,22.00004,SUCCESS,1.652,0.144,classical,1,1
q_20260325_162343_results.json,3,2,True,33.000046,SUCCESS,1.329,33.000046,SUCCESS,7.274,0.183,classical,3,3
q_20260325_162436_results.json,4,2,True,43.000004,SUCCESS,1.158,43.000004,SUCCESS,8.228,0.141,classical,2,2
q_20260325_162642_results.json,5,2,True,53.0,SUCCESS,0.824,53.0,SUCCESS,6.461,0.128,classical,1,1
q_20260325_162845_results.json,6,2,True,63.000068,SUCCESS,1.253,63.000068,SUCCESS,22.273,0.056,classical,1,1
q_20260615_102808_results.json,1,2,True,11.0,SUCCESS,0.236,11.0,SUCCESS,1.782,0.132,classical,1,1
q_20260615_102845_results.json,2,2,True,21.999999,INFEASIBLE,0.451,21.999999,INFEASIBLE,2.821,0.16,classical,1,1
q_20260615_103004_results.json,3,2,True,33.001021,SUCCESS,0.962,33.001021,SUCCESS,4.136,0.233,classical,1,1
q_20260615_103123_results.json,4,2,True,43.000935,SUCCESS,1.402,43.000935,SUCCESS,10.055,0.139,classical,1,1
q_20260615_103258_results.json,5,2,True,53.000201,INFEASIBLE,1.756,53.000201,INFEASIBLE,12.018,0.146,classical,1,1
q_20260615_103711_results.json,6,2,True,62.999983,INFEASIBLE,2.464,62.999983,INFEASIBLE,38.726,0.064,classical,1,1
q_20260325_162235_results.json,1,3,True,11.0,SUCCESS,0.234,11.0,SUCCESS,1.753,0.134,classical,1,1
q_20260325_162306_results.json,2,3,True,22.000095,SUCCESS,0.502,22.000095,SUCCESS,2.007,0.25,classical,1,1
q_20260325_162349_results.json,3,3,True,33.000117,SUCCESS,0.744,33.000117,SUCCESS,2.765,0.269,classical,1,1
q_20260325_162446_results.json,4,3,True,43.000017,SUCCESS,1.083,43.000017,SUCCESS,4.614,0.235,classical,1,1
q_20260325_162703_results.json,5,3,True,53.000679,SUCCESS,2.38,53.000679,SUCCESS,15.017,0.158,classical,2,2
q_20260325_163004_results.json,6,3,True,63.000031,SUCCESS,5.278,63.000031,SUCCESS,70.791,0.075,classical,3,3
q_20260615_102814_results.json,1,3,True,11.0,SUCCESS,0.372,11.0,SUCCESS,2.227,0.167,classical,1,1
q_20260615_102852_results.json,2,3,True,22.000923,SUCCESS,0.953,22.000923,SUCCESS,3.165,0.301,classical,1,1
q_20260615_103013_results.json,3,3,True,32.999934,INFEASIBLE,1.142,32.999934,INFEASIBLE,4.425,0.258,classical,1,1
q_20260615_103136_results.json,4,3,True,43.000077,SUCCESS,1.896,43.000077,SUCCESS,8.273,0.229,classical,1,1
q_20260615_103409_results.json,5,3,True,52.999981,INFEASIBLE,9.787,52.999981,INFEASIBLE,58.16,0.168,classical,4,4
q_20260615_103756_results.json,6,3,True,63.000755,INFEASIBLE,4.719,63.000755,INFEASIBLE,37.166,0.127,classical,1,1
q_20260325_162240_results.json,1,4,True,11.000061,SUCCESS,0.387,11.000061,SUCCESS,1.579,0.245,classical,1,1
q_20260325_162312_results.json,2,4,True,22.000007,SUCCESS,0.599,22.000007,SUCCESS,2.272,0.264,classical,1,1
q_20260325_162356_results.json,3,4,True,33.000079,SUCCESS,1.012,33.000079,SUCCESS,2.947,0.344,classical,1,1
q_20260325_162457_results.json,4,4,True,43.000044,SUCCESS,1.549,43.000044,SUCCESS,5.209,0.297,classical,1,1
q_20260325_162715_results.json,5,4,True,53.001269,SUCCESS,2.12,53.001269,SUCCESS,7.452,0.284,classical,1,1
q_20260325_163055_results.json,6,4,True,63.000365,SUCCESS,5.521,63.000365,SUCCESS,41.878,0.132,classical,2,2
q_20260615_102820_results.json,1,4,True,10.99994,INFEASIBLE,0.634,10.99994,INFEASIBLE,2.161,0.294,classical,1,1
q_20260615_102900_results.json,2,4,True,22.000098,INFEASIBLE,1.34,22.000098,INFEASIBLE,3.398,0.394,classical,1,1
q_20260615_103031_results.json,3,4,True,32.999975,INFEASIBLE,3.629,32.999975,INFEASIBLE,10.981,0.33,classical,2,2
q_20260615_103151_results.json,4,4,True,42.999983,INFEASIBLE,2.388,42.999983,INFEASIBLE,9.904,0.241,classical,1,1
q_20260615_103432_results.json,5,4,True,53.000601,INFEASIBLE,3.133,53.000601,INFEASIBLE,16.354,0.192,classical,1,1
q_20260615_104810_results.json,6,4,True,63.000154,INFEASIBLE,99.451,63.000154,INFEASIBLE,511.057,0.195,classical,13,13
q_20260325_162246_results.json,1,5,True,11.000017,SUCCESS,0.572,11.000017,SUCCESS,1.627,0.352,classical,1,1
q_20260325_162317_results.json,2,5,True,22.0001,SUCCESS,0.751,22.0001,SUCCESS,1.841,0.408,classical,1,1
q_20260325_162403_results.json,3,5,True,33.000012,SUCCESS,1.159,33.000012,SUCCESS,3.164,0.366,classical,1,1
q_20260325_162531_results.json,4,5,True,43.000072,SUCCESS,8.147,43.000072,SUCCESS,22.448,0.363,classical,4,4
q_20260325_162732_results.json,5,5,True,53.000396,SUCCESS,2.981,53.000396,SUCCESS,10.045,0.297,classical,1,1
q_20260325_163123_results.json,6,5,True,63.000876,SUCCESS,3.906,63.000876,SUCCESS,20.098,0.194,classical,1,1
q_20260615_102826_results.json,1,5,True,10.999904,INFEASIBLE,0.932,10.999904,INFEASIBLE,2.561,0.364,classical,1,1
q_20260615_102940_results.json,2,5,True,21.999941,INFEASIBLE,10.39,21.999941,INFEASIBLE,26.562,0.391,classical,7,7
q_20260615_103044_results.json,3,5,True,32.999974,INFEASIBLE,2.729,32.999974,INFEASIBLE,7.489,0.364,classical,1,1
q_20260615_103208_results.json,4,5,True,43.001385,SUCCESS,3.866,43.001385,SUCCESS,10.157,0.381,classical,1,1
q_20260615_103528_results.json,5,5,True,53.000475,INFEASIBLE,12.344,53.000475,INFEASIBLE,40.217,0.307,classical,2,2
q_20260615_105053_results.json,6,5,True,63.000657,INFEASIBLE,26.578,63.000657,INFEASIBLE,133.089,0.2,classical,3,3
q_20260325_162251_results.json,1,6,True,11.000067,SUCCESS,0.763,11.000067,SUCCESS,1.741,0.438,classical,1,1
q_20260325_162326_results.json,2,6,True,22.000607,SUCCESS,1.928,22.000607,SUCCESS,4.681,0.412,classical,2,2
q_20260325_162417_results.json,3,6,True,33.000025,SUCCESS,3.632,33.000025,SUCCESS,8.016,0.453,classical,2,2
q_20260325_162621_results.json,4,6,True,43.000981,SUCCESS,15.08,43.000981,SUCCESS,31.64,0.477,classical,5,5
q_20260325_162751_results.json,5,6,True,53.00236,SUCCESS,4.425,53.00236,SUCCESS,11.151,0.397,classical,1,1
q_20260325_163230_results.json,6,6,True,63.000177,SUCCESS,11.23,63.000177,SUCCESS,53.355,0.21,classical,2,2
q_20260615_102833_results.json,1,6,True,11.000015,INFEASIBLE,1.239,11.000015,INFEASIBLE,2.709,0.457,classical,1,1
q_20260615_102949_results.json,2,6,True,22.000012,INFEASIBLE,1.929,22.000012,INFEASIBLE,4.081,0.473,classical,1,1
q_20260615_103058_results.json,3,6,True,33.000715,INFEASIBLE,3.617,33.000715,INFEASIBLE,7.812,0.463,classical,1,1
q_20260615_103226_results.json,4,6,True,43.000112,INFEASIBLE,4.49,43.000112,INFEASIBLE,10.692,0.42,classical,1,1
q_20260615_103556_results.json,5,6,True,53.000357,INFEASIBLE,6.696,53.000357,INFEASIBLE,18.343,0.365,classical,1,1
q_20260615_105153_results.json,6,6,True,63.000231,INFEASIBLE,13.993,63.000231,INFEASIBLE,42.228,0.331,classical,1,1
